# s402_nonunit_pytest.txt 摘要（原始文件 28361 行 / 5.51 MB，已按仓库纪律不入库）
# 完整原始输出可由本文件首尾行给出的命令复现；命令见 docs/zh/CloudPivot_v7.2重构计划/TASK-S4-02_验收报告.md §五

## 头部（前 15 行）
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:12:29,343 [ WARNING] config: [warn] Pydantic 未安装，配置校验功能已禁用
2026-09-12 02:12:29,344 [ WARNING] config: [warn] Pydantic 未安装，配置校验功能已禁用
2026-09-12 02:12:29,348 [ WARNING] config: [warn] Pydantic 未安装，配置校验功能已禁用
2026-09-12 02:12:29,352 [ WARNING] config: [warn] Pydantic 未安装，配置校验功能已禁用
2026-09-12 02:12:29,559 [    INFO] agent.data_analytics: [DataAnalytics] 加载数据分析模块

…（中略）…

## 尾部（后 40 行）
2026-09-12 02:49:56,457 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_184956_436241, 文件: data\\state\\20260911_184956_436241.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 21.00ms', 'trace_id': 'aed28706aff648d4', 'duration_ms': 0}
2026-09-12 02:50:56,487 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_185056_462348, 文件: data\\state\\20260911_185056_462348.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 24.81ms', 'trace_id': 'c05b37a72120473f', 'duration_ms': 0}
2026-09-12 02:51:56,520 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_185156_489987, 文件: data\\state\\20260911_185156_489987.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 30.32ms', 'trace_id': '77382d2cab344602', 'duration_ms': 0}
2026-09-12 02:52:56,546 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_185256_521754, 文件: data\\state\\20260911_185256_521754.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 24.65ms', 'trace_id': '7fb5aacfe7c44c74', 'duration_ms': 0}
2026-09-12 02:53:56,576 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_185356_547796, 文件: data\\state\\20260911_185356_547796.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 27.35ms', 'trace_id': '2b0914c51e594461', 'duration_ms': 0}
2026-09-12 02:54:56,601 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_185456_577851, 文件: data\\state\\20260911_185456_577851.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 23.91ms', 'trace_id': '86a91b8fe014469a', 'duration_ms': 0}
2026-09-12 02:55:56,627 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_185556_604572, 文件: data\\state\\20260911_185556_604572.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 22.74ms', 'trace_id': 'b22f37705de34182', 'duration_ms': 0}
2026-09-12 02:56:56,658 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_185656_632369, 文件: data\\state\\20260911_185656_632369.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 25.95ms', 'trace_id': '05ad7f870d784a0d', 'duration_ms': 0}
2026-09-12 02:57:56,678 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_185756_659850, 文件: data\\state\\20260911_185756_659850.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 18.92ms', 'trace_id': 'a6b6f60e39be4d3d', 'duration_ms': 0}
2026-09-12 02:58:56,715 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_185856_685115, 文件: data\\state\\20260911_185856_685115.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 29.74ms', 'trace_id': 'de90e2d069f740a9', 'duration_ms': 0}
2026-09-12 02:59:56,742 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_185956_716467, 文件: data\\state\\20260911_185956_716467.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 26.16ms', 'trace_id': 'b9e786205aca40f9', 'duration_ms': 0}
